"Geslacht";"Niveau";"Leerweg";"Studierichting";"Regio";"Perioden";"Gediplomeerden mbo (Aantal)"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Nederland";"2020/'21*";"  157300"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Groningen (PV)";"2020/'21*";"    5850"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Fryslân (PV)";"2020/'21*";"    7250"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Drenthe (PV)";"2020/'21*";"    5230"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Overijssel (PV)";"2020/'21*";"   12880"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Flevoland (PV)";"2020/'21*";"    4940"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Gelderland (PV)";"2020/'21*";"   20160"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Utrecht (PV)";"2020/'21*";"   10550"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Noord-Holland (PV)";"2020/'21*";"   22530"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Zuid-Holland (PV)";"2020/'21*";"   32550"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Zeeland (PV)";"2020/'21*";"    3490"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Noord-Brabant (PV)";"2020/'21*";"   22260"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Limburg (PV)";"2020/'21*";"    8830"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Totaal";"Niet in te delen (PV)";"2020/'21*";"     790"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Nederland";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Groningen (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Fryslân (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Drenthe (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Overijssel (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Flevoland (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Gelderland (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Utrecht (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Noord-Holland (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Zuid-Holland (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Zeeland (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Noord-Brabant (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Limburg (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Niet gespecificeerd naar sectorkamer";"Niet in te delen (PV)";"2020/'21*";"       0"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Nederland";"2020/'21*";"   20430"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Groningen (PV)";"2020/'21*";"     800"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Fryslân (PV)";"2020/'21*";"     910"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Drenthe (PV)";"2020/'21*";"     740"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Overijssel (PV)";"2020/'21*";"    1890"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Flevoland (PV)";"2020/'21*";"     430"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Gelderland (PV)";"2020/'21*";"    2610"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Utrecht (PV)";"2020/'21*";"    1300"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Noord-Holland (PV)";"2020/'21*";"    2830"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Zuid-Holland (PV)";"2020/'21*";"    3650"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Zeeland (PV)";"2020/'21*";"     640"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Noord-Brabant (PV)";"2020/'21*";"    3410"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Limburg (PV)";"2020/'21*";"    1140"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer techniek en gebouwde omgeve.";"Niet in te delen (PV)";"2020/'21*";"     100"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Nederland";"2020/'21*";"   10990"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Groningen (PV)";"2020/'21*";"     370"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Fryslân (PV)";"2020/'21*";"     520"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Drenthe (PV)";"2020/'21*";"     410"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Overijssel (PV)";"2020/'21*";"     880"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Flevoland (PV)";"2020/'21*";"     310"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Gelderland (PV)";"2020/'21*";"    1460"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Utrecht (PV)";"2020/'21*";"     640"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Noord-Holland (PV)";"2020/'21*";"    1410"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Zuid-Holland (PV)";"2020/'21*";"    2380"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Zeeland (PV)";"2020/'21*";"     410"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Noord-Brabant (PV)";"2020/'21*";"    1530"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Limburg (PV)";"2020/'21*";"     630"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer mobiliteit, transport, logi.";"Niet in te delen (PV)";"2020/'21*";"      50"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Nederland";"2020/'21*";"   47880"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Groningen (PV)";"2020/'21*";"    1930"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Fryslân (PV)";"2020/'21*";"    2490"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Drenthe (PV)";"2020/'21*";"    1830"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Overijssel (PV)";"2020/'21*";"    4120"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Flevoland (PV)";"2020/'21*";"    1600"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Gelderland (PV)";"2020/'21*";"    6260"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Utrecht (PV)";"2020/'21*";"    3190"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Noord-Holland (PV)";"2020/'21*";"    6290"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Zuid-Holland (PV)";"2020/'21*";"    9490"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Zeeland (PV)";"2020/'21*";"    1190"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Noord-Brabant (PV)";"2020/'21*";"    6300"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Limburg (PV)";"2020/'21*";"    2950"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zorg, welzijn en sport";"Niet in te delen (PV)";"2020/'21*";"     250"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Nederland";"2020/'21*";"   13590"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Groningen (PV)";"2020/'21*";"     490"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Fryslân (PV)";"2020/'21*";"     600"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Drenthe (PV)";"2020/'21*";"     440"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Overijssel (PV)";"2020/'21*";"    1430"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Flevoland (PV)";"2020/'21*";"     450"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Gelderland (PV)";"2020/'21*";"    1630"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Utrecht (PV)";"2020/'21*";"     730"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Noord-Holland (PV)";"2020/'21*";"    2140"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Zuid-Holland (PV)";"2020/'21*";"    2770"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Zeeland (PV)";"2020/'21*";"     230"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Noord-Brabant (PV)";"2020/'21*";"    1920"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Limburg (PV)";"2020/'21*";"     720"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer handel";"Niet in te delen (PV)";"2020/'21*";"      50"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Nederland";"2020/'21*";"   13100"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Groningen (PV)";"2020/'21*";"     450"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Fryslân (PV)";"2020/'21*";"     540"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Drenthe (PV)";"2020/'21*";"     310"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Overijssel (PV)";"2020/'21*";"    1050"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Flevoland (PV)";"2020/'21*";"     530"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Gelderland (PV)";"2020/'21*";"    1710"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Utrecht (PV)";"2020/'21*";"    1160"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Noord-Holland (PV)";"2020/'21*";"    2060"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Zuid-Holland (PV)";"2020/'21*";"    2570"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Zeeland (PV)";"2020/'21*";"     170"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Noord-Brabant (PV)";"2020/'21*";"    1890"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Limburg (PV)";"2020/'21*";"     620"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer creatieve industrie en ICT";"Niet in te delen (PV)";"2020/'21*";"      50"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Nederland";"2020/'21*";"   19520"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Groningen (PV)";"2020/'21*";"     610"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Fryslân (PV)";"2020/'21*";"     990"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Drenthe (PV)";"2020/'21*";"     690"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Overijssel (PV)";"2020/'21*";"    1370"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Flevoland (PV)";"2020/'21*";"     580"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Gelderland (PV)";"2020/'21*";"    2790"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Utrecht (PV)";"2020/'21*";"    1330"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Noord-Holland (PV)";"2020/'21*";"    2550"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Zuid-Holland (PV)";"2020/'21*";"    3870"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Zeeland (PV)";"2020/'21*";"     370"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Noord-Brabant (PV)";"2020/'21*";"    3100"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Limburg (PV)";"2020/'21*";"    1180"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer voedsel, groen en gastvrijh";"Niet in te delen (PV)";"2020/'21*";"     110"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Nederland";"2020/'21*";"   17200"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Groningen (PV)";"2020/'21*";"     500"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Fryslân (PV)";"2020/'21*";"     610"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Drenthe (PV)";"2020/'21*";"     430"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Overijssel (PV)";"2020/'21*";"    1290"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Flevoland (PV)";"2020/'21*";"     590"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Gelderland (PV)";"2020/'21*";"    2220"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Utrecht (PV)";"2020/'21*";"    1310"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Noord-Holland (PV)";"2020/'21*";"    2770"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Zuid-Holland (PV)";"2020/'21*";"    3790"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Zeeland (PV)";"2020/'21*";"     240"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Noord-Brabant (PV)";"2020/'21*";"    2420"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Limburg (PV)";"2020/'21*";"     940"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer zakelijke dienstverlenin...";"Niet in te delen (PV)";"2020/'21*";"      80"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Nederland";"2020/'21*";"     860"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Groningen (PV)";"2020/'21*";"      20"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Fryslân (PV)";"2020/'21*";"      40"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Drenthe (PV)";"2020/'21*";"      20"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Overijssel (PV)";"2020/'21*";"      70"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Flevoland (PV)";"2020/'21*";"      20"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Gelderland (PV)";"2020/'21*";"     100"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Utrecht (PV)";"2020/'21*";"      50"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Noord-Holland (PV)";"2020/'21*";"     120"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Zuid-Holland (PV)";"2020/'21*";"     190"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Zeeland (PV)";"2020/'21*";"      20"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Noord-Brabant (PV)";"2020/'21*";"     150"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Limburg (PV)";"2020/'21*";"      60"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Sectorkamer specialistisch vakmanschap";"Niet in te delen (PV)";"2020/'21*";"      10"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Nederland";"2020/'21*";"   12500"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Groningen (PV)";"2020/'21*";"     420"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Fryslân (PV)";"2020/'21*";"     530"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Drenthe (PV)";"2020/'21*";"     310"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Overijssel (PV)";"2020/'21*";"     780"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Flevoland (PV)";"2020/'21*";"     450"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Gelderland (PV)";"2020/'21*";"    1260"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Utrecht (PV)";"2020/'21*";"     670"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Noord-Holland (PV)";"2020/'21*";"    2240"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Zuid-Holland (PV)";"2020/'21*";"    3510"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Zeeland (PV)";"2020/'21*";"     210"
"Totaal mannen en vrouwen";"Totaal mbo";"Totaal mbo (incl extranei)";"Entree";"Noord-Brabant (PV)";"2020/'21*";"    1480"
